Магазин,Категория,Бренд,Модель,Цвет,RAM,ROM,Ссылка на изображение,Ссылка,Дата и время,Текущая цена,Средняя цена,Историческая мин. цена,Исторический мин. магазин,Исторический мин. дата,Разница цены от средней
5,смартфоны,huawei,p smart z,green,4,64,https://img.mvideo.ru/pdb/small_pic/480/30043654b.jpg,https://www.shop.mts.ru/product/smartfon-huawei-p-smart-z-4-64-gb-green,08-12-2020 03:55:33,13990,14993,13990,5,2020-12-08 03:55:32.835405,1003
3,смартфоны,samsung,galaxy a21s,синий,3,32,https://img.mvideo.ru/pdb/small_pic/480/30050049b.jpg,https://www.dns-shop.ru/product/06cbdd6998fc3332/65-smartfon-samsung-galaxy-a21s-32-gb-sinij/,08-12-2020 03:55:33,13089,14621,13089,3,2020-12-08 03:55:33.041449,1532
3,смартфоны,samsung,galaxy a21s,черный,3,32,https://img.mvideo.ru/pdb/small_pic/480/30050049b.jpg,https://www.dns-shop.ru/product/e8152e7c98fb3332/65-smartfon-samsung-galaxy-a21s-32-gb-cernyj/,08-12-2020 03:55:33,13089,14621,13089,3,2020-12-08 03:55:33.041449,1532
3,смартфоны,samsung,galaxy m21,зеленый,4,64,https://img.mvideo.ru/pdb/small_pic/480/30049746b.jpg,https://www.dns-shop.ru/product/7b39dc697b2a3332/64-smartfon-samsung-galaxy-m21-64-gb-zelenyj/,08-12-2020 03:55:33,14699,16094,13899,3,2020-12-05 21:57:59.641463,1395
3,смартфоны,samsung,galaxy m21,синий,4,64,https://img.mvideo.ru/pdb/small_pic/480/30049746b.jpg,https://www.dns-shop.ru/product/8ba141317b2a3332/64-smartfon-samsung-galaxy-m21-64-gb-sinij/,08-12-2020 03:55:33,14699,16094,13899,3,2020-12-05 21:57:59.641463,1395
3,смартфоны,samsung,galaxy m21,черный,4,64,https://img.mvideo.ru/pdb/small_pic/480/30049746b.jpg,https://www.dns-shop.ru/product/5fbc44bb7b2a3332/64-smartfon-samsung-galaxy-m21-64-gb-cernyj/,08-12-2020 03:55:33,14699,16094,13899,3,2020-12-05 21:57:59.641463,1395
3,смартфоны,samsung,galaxy a21s,красный,4,64,https://img.mvideo.ru/pdb/small_pic/480/30050049b.jpg,https://www.dns-shop.ru/product/41560f5d98fc3332/65-smartfon-samsung-galaxy-a21s-64-gb-krasnyj/,08-12-2020 03:55:33,14059,15805,14059,3,2020-12-08 03:55:33.060836,1746
3,смартфоны,samsung,galaxy a21s,синий,4,64,https://img.mvideo.ru/pdb/small_pic/480/30050049b.jpg,https://www.dns-shop.ru/product/52eac67498fc3332/65-smartfon-samsung-galaxy-a21s-64-gb-sinij/,08-12-2020 03:55:33,14059,15805,14059,3,2020-12-08 03:55:33.060836,1746
3,смартфоны,samsung,galaxy a21s,черный,4,64,https://img.mvideo.ru/pdb/small_pic/480/30050049b.jpg,https://www.dns-shop.ru/product/31c45d4a98fc3332/65-smartfon-samsung-galaxy-a21s-64-gb-cernyj/,08-12-2020 03:55:33,14059,15805,14059,3,2020-12-08 03:55:33.060836,1746
3,смартфоны,samsung,galaxy a31,белый,4,64,https://img.mvideo.ru/pdb/small_pic/480/30049743b.jpg,https://www.dns-shop.ru/product/4f4dac346f603332/64-smartfon-samsung-galaxy-a31-64-gb-belyj/,08-12-2020 03:55:33,15519,17002,15519,3,2020-12-08 03:55:33.085999,1483
